Postal Code,Latitude,Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
M2N,43.7701199,-79.4084928,Booster Juice,43.76889,-79.4129899,Juice Bar
M2N,43.7701199,-79.4084928,Dairy Queen,43.76701557770687,-79.4120009150447,Ice Cream Shop
M2N,43.7701199,-79.4084928,Aura,43.766012799364795,-79.41081286441447,Lounge
M2N,43.7701199,-79.4084928,PetSmart,43.769139,-79.412522,Pet Store
M2N,43.7701199,-79.4084928,Dollarama,43.768722,-79.412101,Discount Store
M2N,43.7701199,-79.4084928,Aburi Room,43.769197,-79.414039,Sushi Restaurant
M2N,43.7701199,-79.4084928,Wendy’s,43.76846127243853,-79.4123771060805,Fast Food Restaurant
M2N,43.7701199,-79.4084928,Starbucks,43.768464,-79.414017,Coffee Shop
M2N,43.7701199,-79.4084928,Michaels,43.76724487394571,-79.41197372883607,Arts & Crafts Store
M2N,43.7701199,-79.4084928,Subway,43.768507,-79.41398454232785,Sandwich Place
M2N,43.7701199,-79.4084928,Kinton Ramen,43.76968375926793,-79.41304877291766,Ramen Restaurant
M2N,43.7701199,-79.4084928,Best Buy,43.76811518063931,-79.4126082683499,Electronics Store
M2N,43.7701199,-79.4084928,Ajisen Ramen 味千ラーメン,43.771444,-79.413139,Ramen Restaurant
M2N,43.7701199,-79.4084928,Symposium Cafe Restaurant & Lounge,43.77107544003332,-79.41339624610163,Restaurant
M2N,43.7701199,-79.4084928,TD Canada Trust,43.770582211105484,-79.41373685724197,Bank
M2N,43.7701199,-79.4084928,Shawarma Max,43.76601170897119,-79.41084443679077,Middle Eastern Restaurant
M2N,43.7701199,-79.4084928,Boston Pizza,43.76966566980136,-79.41305666054794,Pizza Place
M2N,43.7701199,-79.4084928,Subway,43.77140090446779,-79.41345717293876,Sandwich Place
M2N,43.7701199,-79.4084928,Pho 88 Vietnamese Cuisine,43.77045596393368,-79.41306424537943,Vietnamese Restaurant
M2N,43.7701199,-79.4084928,Ten Ren's Tea Time 喫茶新饌,43.769574852327395,-79.41259669370922,Bubble Tea Shop
M2N,43.7701199,-79.4084928,Freshslice Pizza,43.771353408025305,-79.4134865956423,Pizza Place
M2N,43.7701199,-79.4084928,LCBO,43.76853507582258,-79.41261278722021,Liquor Store
M2N,43.7701199,-79.4084928,Novotel Toronto North York,43.76872304736466,-79.41425730725825,Hotel
M2N,43.7701199,-79.4084928,Trio Restaurant,43.769057691735014,-79.41437684224671,Restaurant
M3N,43.7616313,-79.5209994,Durante's No Frills,43.758178,-79.51968,Grocery Store
M3N,43.7616313,-79.5209994,LCBO,43.759256617873106,-79.51945388294175,Liquor Store
M3N,43.7616313,-79.5209994,Dollarama,43.758177,-79.519679,Discount Store
M3N,43.7616313,-79.5209994,Driftwood community centre,43.76567959563023,-79.51970643195256,Athletics & Sports
M3N,43.7616313,-79.5209994,Planet Fitness,43.757538,-79.51961,Gym / Fitness Center
M4N,43.7280205,-79.3887901,Lawrence Park Ravine,43.72696303913755,-79.39438246708775,Park
M4N,43.7280205,-79.3887901,Zodiac Swim School,43.72853205765438,-79.3828602612317,Swim School
M4N,43.7280205,-79.3887901,TTC Bus #162 - Lawrence-Donway,43.72802605799448,-79.38280527753858,Bus Line
M5N,43.7116948,-79.4169356,Ceiling Champions,43.71389073142895,-79.42070245742796,Home Service
M5N,43.7116948,-79.4169356,Rosalind's Garden Oasis,43.71218888050602,-79.41197784736922,Garden
M5N,43.7116948,-79.4169356,Aquatics Academy Inc.,43.70995116372792,-79.41212711237313,Pool
M6N,43.6731853,-79.4872619,Wonderfood,43.67235238324323,-79.49257115909873,Convenience Store
M6N,43.6731853,-79.4872619,241 Pizza,43.6723510936904,-79.49263085092069,Pizza Place
M1P,43.7574096,-79.273304,Kairali,43.754914739291834,-79.27694504646365,Indian Restaurant
M1P,43.7574096,-79.273304,Kim Kim restaurant,43.75383283792732,-79.27661122245037,Chinese Restaurant
M1P,43.7574096,-79.273304,Karaikudi Chettinad South Indian Restaurant,43.756041539453136,-79.27627591942013,Indian Restaurant
M1P,43.7574096,-79.273304,Pho Vietnam,43.757770305647185,-79.27857193068989,Vietnamese Restaurant
M1P,43.7574096,-79.273304,Big Al's Pet Supercentre,43.75927894411595,-79.27832544749343,Pet Store
M1P,43.7574096,-79.273304,Scarborough LRT,43.75646495188919,-79.2721939086914,Light Rail Station
M1P,43.7574096,-79.273304,Mill St. Brewery,43.759471599836886,-79.27112102508545,Brewery
M1P,43.7574096,-79.273304,Salvation Army Thrift Store,43.755782105509475,-79.2762077195083,Thrift / Vintage Store
M2P,43.7527583,-79.4000493,Kitchen Food Fair,43.751297901387304,-79.40139340223642,Convenience Store
M2P,43.7527583,-79.4000493,Tournament Park,43.75125720420175,-79.39971685409546,Park
M5P,43.6969476,-79.4113072,Kay Gardner Beltline Trail,43.698445835574525,-79.40687298774719,Trail
M5P,43.6969476,-79.4113072,Nikko Sushi Japenese Restaurant,43.700443369880006,-79.40795690464067,Sushi Restaurant
M5P,43.6969476,-79.4113072,Chimichanga,43.7003539650898,-79.40760497511373,Mexican Restaurant
M5P,43.6969476,-79.4113072,Oliver jewelry,43.70037360267825,-79.4076437784668,Jewelry Store
M6P,43.6616083,-79.4647633,Lithuania Park,43.658666653470426,-79.46303844451904,Park
M6P,43.6616083,-79.4647633,nodo,43.665303321627505,-79.46562068004896,Italian Restaurant
M6P,43.6616083,-79.4647633,Indie Alehouse,43.66547472315272,-79.46528973047275,Gastropub
M6P,43.6616083,-79.4647633,Hole in the Wall,43.66529624102518,-79.46511783107383,Bar
M6P,43.6616083,-79.4647633,Junction Flea,43.665258286011984,-79.462867677381,Flea Market
M6P,43.6616083,-79.4647633,ARTiculations,43.6655499084009,-79.46719380367311,Arts & Crafts Store
M6P,43.6616083,-79.4647633,SMASH,43.665496255078395,-79.46553722469592,Antique Shop
M6P,43.6616083,-79.4647633,famous last words,43.665181,-79.468471,Speakeasy
M6P,43.6616083,-79.4647633,Mjölk,43.665432436685634,-79.46796194112322,Furniture / Home Store
M6P,43.6616083,-79.4647633,The Beet Organic Café,43.665339657389666,-79.46713655678533,Café
M6P,43.6616083,-79.4647633,Junction City Music Hall,43.66533428942121,-79.46625298427486,Music Venue
M6P,43.6616083,-79.4647633,Cool Hand of a Girl,43.66541017820662,-79.46282167660381,Café
M6P,43.6616083,-79.4647633,Isaan Der,43.665311,-79.468078,Thai Restaurant
M6P,43.6616083,-79.4647633,Tim & Sue's No Frills,43.664243,-79.468643,Grocery Store
M6P,43.6616083,-79.4647633,Playa Cabana Cantina,43.6653150256334,-79.46554803042925,Mexican Restaurant
M6P,43.6616083,-79.4647633,Pandemonium,43.6655328625076,-79.46693103427353,Bookstore
M6P,43.6616083,-79.4647633,Junction Grill,43.66521011890175,-79.46846083483024,Diner
M6P,43.6616083,-79.4647633,Silk,43.66529073542964,-79.46623843808621,Thai Restaurant
M6P,43.6616083,-79.4647633,Chica’s Nashville Hot Chicken,43.665295,-79.464888,Fried Chicken Joint
M6P,43.6616083,-79.4647633,Pascal's Baguette & Bagels,43.665426,-79.466176,Bakery
M6P,43.6616083,-79.4647633,ROUX,43.66541814719867,-79.46239204687215,Cajun / Creole Restaurant
M6P,43.6616083,-79.4647633,Dollarama,43.665792,-79.465906,Discount Store
M6P,43.6616083,-79.4647633,A&W,43.66552,-79.464731,Fast Food Restaurant
M6P,43.6616083,-79.4647633,Baird Park,43.6624657051203,-79.46251373208145,Park
M6P,43.6616083,-79.4647633,La Revolucion,43.66546024899212,-79.46430756434131,Mexican Restaurant
M9P,43.696319,-79.5322424,Mayflower Chinese Food,43.69275315666511,-79.53156594082111,Chinese Restaurant
M9P,43.696319,-79.5322424,Starbucks,43.696338,-79.533398,Coffee Shop
M9P,43.696319,-79.5322424,Pizza Hut Etobicoke,43.69652418936195,-79.53350463255016,Pizza Place
M9P,43.696319,-79.5322424,Subway,43.69292687319966,-79.5314711469564,Sandwich Place
M9P,43.696319,-79.5322424,Pizza Nova,43.69281687469844,-79.53156995754804,Pizza Place
M9P,43.696319,-79.5322424,Dixon & Royal York,43.70001307201072,-79.53440797155301,Intersection
M9P,43.696319,-79.5322424,Dollarama,43.691945,-79.531593,Discount Store
M1R,43.7500715,-79.2958491,Crown Pastries,43.746098,-79.293142,Bakery
M1R,43.7500715,-79.2958491,Subway,43.746267251959516,-79.29319313129918,Sandwich Place
M1R,43.7500715,-79.2958491,Lebanese bakery,43.74670137305754,-79.29289639281615,Middle Eastern Restaurant
M1R,43.7500715,-79.2958491,Wexford Heights Plaza,43.74613567457937,-79.29378248248864,Shopping Mall
M1R,43.7500715,-79.2958491,Frank's Smoke Shop,43.74589,-79.29494,Smoke Shop
M1R,43.7500715,-79.2958491,Scarborough Garage Door Repair,43.75128820404063,-79.30150777101517,Auto Garage
M1R,43.7500715,-79.2958491,Banh Mi Metro,43.74583,-79.295309,Vietnamese Restaurant
M2R,43.7827364,-79.4422593,Tov-Li,43.78421369713337,-79.44609771646198,Pizza Place
M2R,43.7827364,-79.4422593,Shoppers Drug Mart,43.784847,-79.446028,Pharmacy
M2R,43.7827364,-79.4422593,Dollarama,43.78467,-79.4466696,Discount Store
M2R,43.7827364,-79.4422593,Tim Hortons,43.7809395,-79.4442308,Coffee Shop
M2R,43.7827364,-79.4422593,Price Chopper,43.783237418498096,-79.44633923214607,Grocery Store
M2R,43.7827364,-79.4422593,Hartman's,43.78431215202778,-79.44621271750725,Butcher
M4R,43.7153834,-79.4056784,Barreworks,43.71407030751952,-79.40010911522093,Yoga Studio
M4R,43.7153834,-79.4056784,Civello Salon,43.71511093497453,-79.40030409940266,Salon / Barbershop
M4R,43.7153834,-79.4056784,Sushi Shop,43.713861,-79.400093,Restaurant
M4R,43.7153834,-79.4056784,Nailsense,43.71746731916717,-79.40065341489495,Spa
M4R,43.7153834,-79.4056784,Tio's Urban Mexican,43.71463,-79.4,Mexican Restaurant
M4R,43.7153834,-79.4056784,lululemon,43.7134783384539,-79.4000817882245,Clothing Store
M4R,43.7153834,-79.4056784,Uncle Betty's Diner,43.7144524368588,-79.40009057656115,Diner
M4R,43.7153834,-79.4056784,C'est Bon,43.71678474928588,-79.40040634837081,Chinese Restaurant
M4R,43.7153834,-79.4056784,Starbucks,43.71559,-79.40045,Coffee Shop
M4R,43.7153834,-79.4056784,A&W,43.715149,-79.399944,Fast Food Restaurant
M4R,43.7153834,-79.4056784,Sporting Life,43.71627717160474,-79.40024796918705,Sporting Goods Shop
M4R,43.7153834,-79.4056784,Tim Hortons,43.71489400011398,-79.39977586269379,Coffee Shop
M4R,43.7153834,-79.4056784,GAP,43.71544977487359,-79.40008916661074,Clothing Store
M4R,43.7153834,-79.4056784,Second Cup,43.714583000256965,-79.40011973797179,Café
M4R,43.7153834,-79.4056784,St. Clements - Yonge Parkette,43.71206179547874,-79.40425523454469,Park
M4R,43.7153834,-79.4056784,The Captain’s Boil,43.715789,-79.400187,Seafood Restaurant
M4R,43.7153834,-79.4056784,Olly Shoes,43.71498998378196,-79.40011940204228,Shoe Store
M4R,43.7153834,-79.4056784,The Bagel House,43.714004,-79.399953,Bagel Shop
M5R,43.6727097,-79.4056784,Ezra's Pound,43.67515283323029,-79.40585846415303,Café
M5R,43.6727097,-79.4056784,Roti Cuisine of India,43.67461834990478,-79.40824866273744,Indian Restaurant
M5R,43.6727097,-79.4056784,Jean Sibelius Square,43.67142628683921,-79.40883090368688,Park
M5R,43.6727097,-79.4056784,Madame Boeuf And Flea,43.67524,-79.40662,Burger Joint
M5R,43.6727097,-79.4056784,Big Crow,43.675896076491284,-79.40368028354095,BBQ Joint
M5R,43.6727097,-79.4056784,Creeds Coffee Bar,43.67410020855885,-79.41083780404273,Coffee Shop
M5R,43.6727097,-79.4056784,Krispy Kreme Doughnut Cafe,43.674732,-79.40773,Donut Shop
M5R,43.6727097,-79.4056784,Dish Cooking Studio,43.67406646467061,-79.4107635453081,Café
M5R,43.6727097,-79.4056784,Fet Zun,43.675147,-79.406346,Middle Eastern Restaurant
M5R,43.6727097,-79.4056784,Toronto Archives,43.67644734460629,-79.40750861881347,History Museum
M5R,43.6727097,-79.4056784,The Annex Hodgepodge,43.674975198818274,-79.40654256081908,Sandwich Place
M5R,43.6727097,-79.4056784,Haute Coffee,43.675817902127925,-79.40279309076072,Café
M5R,43.6727097,-79.4056784,Pour House,43.675640867179204,-79.40382084040043,Pub
M5R,43.6727097,-79.4056784,Subway,43.675070588962015,-79.40687736441805,Sandwich Place
M5R,43.6727097,-79.4056784,LCBO,43.675344431726565,-79.40532725232431,Liquor Store
M5R,43.6727097,-79.4056784,Martino's Pizza,43.67555992434719,-79.40355789179394,Pizza Place
M5R,43.6727097,-79.4056784,Tim Hortons,43.67579963362535,-79.40353178302757,Coffee Shop
M5R,43.6727097,-79.4056784,Subway,43.675650480511266,-79.41025463558196,Sandwich Place
M5R,43.6727097,-79.4056784,Shoppers Drug Mart,43.674959,-79.407986,Pharmacy
M5R,43.6727097,-79.4056784,Annex Grill and Bar,43.67491340106575,-79.40670910550232,Asian Restaurant
M6R,43.6489597,-79.456325,Offleash Dog Trail - High Park,43.64548543069719,-79.45874691009521,Dog Run
M6R,43.6489597,-79.456325,The Chocolateria,43.64992822697901,-79.45043667719423,Dessert Shop
M6R,43.6489597,-79.456325,La Cubana,43.65091223991817,-79.45090936982271,Cuban Restaurant
M6R,43.6489597,-79.456325,Revue Cinema,43.65111215463428,-79.4509612383593,Movie Theater
M6R,43.6489597,-79.456325,Inter Steer,43.64979631005809,-79.45030983497107,Eastern European Restaurant
M6R,43.6489597,-79.456325,Domani Restaurant & Wine Bar,43.649235,-79.450229,Italian Restaurant
M6R,43.6489597,-79.456325,Cider House,43.65068788125521,-79.45068513648656,Restaurant
M6R,43.6489597,-79.456325,Reunion Island Coffee Bar,43.65046251706493,-79.45060981846792,Coffee Shop
M6R,43.6489597,-79.456325,Scout,43.65097043195477,-79.45086621885267,Gift Shop
M6R,43.6489597,-79.456325,Likely General,43.65062189632695,-79.45063525580188,Gift Shop
M6R,43.6489597,-79.456325,A Good Read,43.64947021007538,-79.450339,Bookstore
M6R,43.6489597,-79.456325,Aris Grill,43.65009143382369,-79.45039643854467,Breakfast Spot
M6R,43.6489597,-79.456325,The Local Pub and Restaurant,43.6510171734011,-79.45091108743782,Bar
M6R,43.6489597,-79.456325,Butler's Pantry,43.65008710183049,-79.45045784621456,Breakfast Spot
M7R,43.6369656,-79.615819,Hilton Garden Inn,43.63851877906645,-79.61872101399192,Hotel
M7R,43.6369656,-79.615819,Quesada Mexican Grill,43.63691569975329,-79.62058021407259,Burrito Place
M7R,43.6369656,-79.615819,Courtyard Mississauga-Airport Corporate Centre West,43.6414347,-79.6155997,Hotel
M7R,43.6369656,-79.615819,Tim Hortons,43.6359863,-79.6168289,Coffee Shop
M7R,43.6369656,-79.615819,Subway,43.63687261402064,-79.62087851927868,Sandwich Place
M7R,43.6369656,-79.615819,Mary Brown's Famous Chicken,43.63683566544911,-79.62057539641114,Fried Chicken Joint
M7R,43.6369656,-79.615819,Starbucks,43.63696,-79.62103,Coffee Shop
M7R,43.6369656,-79.615819,Tim Hortons,43.6356208,-79.621405,Coffee Shop
M7R,43.6369656,-79.615819,Focused on Food,43.637069488943105,-79.61358412590056,Food Truck
M7R,43.6369656,-79.615819,Great North American Grill,43.63842948751721,-79.61875587791347,American Restaurant
M7R,43.6369656,-79.615819,Anoush Middle Eastern Cuisine,43.636848,-79.62077,Middle Eastern Restaurant
M7R,43.6369656,-79.615819,Anoush,43.63676913761602,-79.62083985121491,Mediterranean Restaurant
M7R,43.6369656,-79.615819,Dixie & Eglinton,43.63602625710444,-79.62109760252298,Intersection
M7R,43.6369656,-79.615819,LA Fitness,43.637794,-79.621765,Gym
M9R,43.6889054,-79.5547244,Subway,43.692935717786156,-79.5573509193731,Sandwich Place
M9R,43.6889054,-79.5547244,Wincott Park,43.68930102613731,-79.55180191329336,Park
M9R,43.6889054,-79.5547244,TTC Bus 45 Kipling,43.69090730623053,-79.55706596374512,Bus Line
M9R,[phone],-[phone],Rogers,43.69262,-79.557402,Mobile Phone Shop
M1S,[phone],-[phone],Panagio's Breakfast & Lunch,43.79237001092506,-79.26020325805978,Breakfast Spot
M1S,43.7942003,-79.2620294,El Pulgarcito,43.792647695283875,-79.25920775335268,Latin American Restaurant
M1S,43.7942003,-79.2620294,Twilight,43.791999483291015,-79.25858447143591,Lounge
M1S,43.7942003,-79.2620294,Mark's,43.791178865505806,-79.25971427359902,Clothing Store
M1S,43.7942003,-79.2620294,Commander Arena,43.794867324063404,-79.26798888527924,Skating Rink
M4S,43.7043244,-79.3887901,Jules Cafe Patisserie,43.70413799694304,-79.38841260442167,Dessert Shop
M4S,43.7043244,-79.3887901,Thobors Boulangerie Patisserie Café,43.704513877453266,-79.38861602551758,Café
M4S,43.7043244,-79.3887901,Marigold Indian Bistro,43.702880859375,-79.38800811767578,Indian Restaurant
M4S,43.7043244,-79.3887901,XO Gelato,43.70517671239303,-79.3887930388649,Dessert Shop
M4S,43.7043244,-79.3887901,Zee Grill,43.70498511291793,-79.38847622354874,Seafood Restaurant
M4S,43.7043244,-79.3887901,Viva Napoli,43.70575225315343,-79.38912464296774,Pizza Place
M4S,43.7043244,-79.3887901,June Rowlands Park,43.70051698238234,-79.38918866607341,Park
M4S,43.7043244,-79.3887901,Starbucks,43.705923,-79.389548,Coffee Shop
M4S,43.7043244,-79.3887901,Sakae Sushi,43.70494407149989,-79.38870408604551,Sushi Restaurant
M4S,43.7043244,-79.3887901,Florentia Ristorante,43.703594,-79.3879846,Italian Restaurant
M4S,43.7043244,-79.3887901,Positano,43.704558,-79.38863854,Italian Restaurant
M4S,43.7043244,-79.3887901,Flaky Tart,43.70653850357435,-79.38961139953942,Dessert Shop
M4S,43.7043244,-79.3887901,Thai Spicy House,43.7019616162845,-79.3875129672506,Thai Restaurant
M4S,43.7043244,-79.3887901,Bread and Butter,43.70158248227423,-79.3873587869354,Sandwich Place
M4S,43.7043244,-79.3887901,GoodLife Fitness Toronto Mount Pleasant and Davisville,43.700802,-79.386417,Gym
M4S,43.7043244,-79.3887901,Crossfit Metric,43.70747956557104,-79.38985687683696,Gym
M4S,43.7043244,-79.3887901,souvlaki express,43.70737794652891,-79.38984793934696,Greek Restaurant
M4S,43.7043244,-79.3887901,Hokkaido Sushi,43.708081718364554,-79.38999467246003,Sushi Restaurant
M4S,43.7043244,-79.3887901,Hazel's Diner,43.70210267511542,-79.3876176468172,Diner
M4S,43.7043244,-79.3887901,Granite Brewery,43.70799119535042,-79.38994275728216,Brewery
M4S,43.7043244,-79.3887901,Mastermind Toys,43.704839243420075,-79.38854629838522,Toy / Game Store
M4S,43.7043244,-79.3887901,Second Cup,43.704344001380505,-79.38865888961692,Coffee Shop
M4S,43.7043244,-79.3887901,Petro-Canada,43.70226903889355,-79.38795536756516,Gas Station
M4S,43.7043244,-79.3887901,Apple Tree Farmer's Market,43.70032613903132,-79.38976045544334,Farmers Market
M4S,43.7043244,-79.3887901,Starving Artist,43.701538,-79.38724,Restaurant
M4S,43.7043244,-79.3887901,Marcheleo's Gourmet Marketplace,43.70804065392919,-79.39219480282117,Gourmet Shop
M4S,43.7043244,-79.3887901,Subway,43.70176337400996,-79.38780495416756,Sandwich Place
M4S,43.7043244,-79.3887901,Pizza Pizza,43.70613821755869,-79.38929246805056,Pizza Place
M4S,43.7043244,-79.3887901,Meow Cat Cafe,43.702927,-79.38819,Café
M4S,43.7043244,-79.3887901,Shoppers Drug Mart,43.707806,-79.389893,Pharmacy
M4S,43.7043244,-79.3887901,Subway,43.7084743635371,-79.39067425664052,Sandwich Place
M4S,43.7043244,-79.3887901,Pizzaiolo,43.70730077620926,-79.38982962163259,Pizza Place
M5S,43.6626956,-79.4000493,Yasu,43.66283719650635,-79.40321739973975,Japanese Restaurant
M5S,43.6626956,-79.4000493,Piano Piano,43.66294872979362,-79.40289804116937,Italian Restaurant
M5S,43.6626956,-79.4000493,The Dessert Kitchen,43.66282317865166,-79.40274569154498,Dessert Shop
M5S,43.6626956,-79.4000493,Rasa,43.662756751275445,-79.40398803188654,Restaurant
M5S,43.6626956,-79.4000493,Sivananda Yoga Centre,43.6627536,-79.4029508,Yoga Studio
M5S,43.6626956,-79.4000493,Almond Butterfly,43.66283554072087,-79.40336494731255,Bakery
M5S,43.6626956,-79.4000493,Her Father's Cider Bar + Kitchen,43.66244824890102,-79.40470324675829,Beer Bar
M5S,43.6626956,-79.4000493,Harbord House,43.66246595195944,-79.40541041671369,Bar
M5S,43.6626956,-79.4000493,Akai Sushi,43.66246971191281,-79.40494572728848,Sushi Restaurant
M5S,43.6626956,-79.4000493,Cafe Cancan,43.662735486588865,-79.40344738555669,French Restaurant
M5S,43.6626956,-79.4000493,Athletic Centre,43.66248699305214,-79.40065676565847,College Gym
M5S,43.6626956,-79.4000493,Bakka Phoenix Books,43.662958633796144,-79.40260149079198,Bookstore
M5S,43.6626956,-79.4000493,Harbord Bakery & Calandria,43.662519096022976,-79.40444270567404,Bakery
M5S,43.6626956,-79.4000493,Innis Cafe,43.665401003815745,-79.39971478706231,Café
M5S,43.6626956,-79.4000493,FLOCK Rotisserie + Greens,43.66263716795857,-79.4037981720113,Comfort Food Restaurant
M5S,43.6626956,-79.4000493,Gyubee,43.66708824997601,-79.4005710246546,Japanese Restaurant
M5S,43.6626956,-79.4000493,Coach House Printing,43.66631964001284,-79.40027745050322,Bookstore
M5S,43.6626956,-79.4000493,Hart House Theatre,43.66357134217992,-79.3946163990837,Theater
M5S,43.6626956,-79.4000493,The Clubhouse,43.6582455666801,-79.39989387989043,Sandwich Place
M5S,43.6626956,-79.4000493,Red Fish Blue Fish Creative Cafe,43.662826909852434,-79.40281748771667,Café
M5S,43.6626956,-79.4000493,Second Cup,43.66355135916493,-79.40178748741704,Café
M5S,43.6626956,-79.4000493,RBC Royal Bank,43.66309939908409,-79.40259064752568,Bank
M5S,43.6626956,-79.4000493,A & C Games,43.66493880046117,-79.40319438893309,Video Game Store
M5S,43.6626956,-79.4000493,Innis Town Hall,43.66541957367295,-79.39954635185894,College Arts Building
M5S,43.6626956,-79.4000493,Second Cup Coffee Co.,43.66535,-79.398376,Café
M5S,43.6626956,-79.4000493,Charlie's Gallery,43.662809819602124,-79.40382164131282,Bar
M5S,43.6626956,-79.4000493,Magic Noodle,43.66272766027783,-79.4036022699349,Noodle House
M5S,43.6626956,-79.4000493,DT Bistro,43.662375,-79.405734,Café
M5S,43.6626956,-79.4000493,Smoke's Poutinerie/Weinerie,43.658258885790666,-79.40013635216246,Poutine Place
M5S,43.6626956,-79.4000493,The Beer Store,43.6653855,-79.4034771,Beer Store
M5S,43.6626956,-79.4000493,East of Brunswick,43.66560880777417,-79.40332426293872,Pub
M6S,43.6515706,-79.4844499,Coffee Tree Roastery,43.64964735112305,-79.48343639040918,Café
M6S,43.6515706,-79.4844499,The One That Got Away,43.64984188412754,-79.48261453424496,Fish & Chips Shop
M6S,43.6515706,-79.4844499,Wibke's Espresso Bar,43.64913158497341,-79.48480237071465,Coffee Shop
M6S,43.6515706,-79.4844499,Fat Bastard Burrito,43.6497791550768,-79.48289414342419,Burrito Place
M6S,43.6515706,-79.4844499,Asa Sushi,43.64990164450559,-79.4846109228881,Sushi Restaurant
M6S,43.6515706,-79.4844499,Bryden's Pub,43.64925890136825,-79.4846509607823,Pub
M6S,43.6515706,-79.4844499,Campo,43.655191,-79.487067,Italian Restaurant
M6S,43.6515706,-79.4844499,Book City (Bloor West),43.65021080519715,-79.48122019699115,Bookstore
M6S,43.6515706,-79.4844499,Yumi Sushi,43.64989127391365,-79.4824044490675,Sushi Restaurant
M6S,43.6515706,-79.4844499,Falafel World,43.649800784968164,-79.48272777159343,Falafel Restaurant
M6S,43.6515706,-79.4844499,Goodfellas Wood Oven Pizza,43.648224,-79.486356,Italian Restaurant
M6S,43.6515706,-79.4844499,Amber European Restaurant,43.64994563414707,-79.48200902277628,French Restaurant
M6S,43.6515706,-79.4844499,Max's Market,43.65052462233729,-79.47914453187883,Gourmet Shop
M6S,43.6515706,-79.4844499,Booster Juice,43.64980188,-79.4836826,Smoothie Shop
M6S,43.6515706,-79.4844499,Bloom Restaurant,43.65030692996379,-79.4798355748952,Latin American Restaurant
M6S,43.6515706,-79.4844499,Subway,43.6496442,-79.4840082,Sandwich Place
M6S,43.6515706,-79.4844499,Awai,43.65041203760419,-79.47847723960876,Vegetarian / Vegan Restaurant
M6S,43.6515706,-79.4844499,Humber Cinema,43.64911832002547,-79.48481789910943,Indie Movie Theater
M6S,43.6515706,-79.4844499,RBC Royal Bank,43.65014198969323,-79.48027377570449,Bank
M6S,43.6515706,-79.4844499,Bloor-Jane Restaurant,43.64951305181438,-79.48407033610728,Diner
M6S,43.6515706,-79.4844499,Java Joe's,43.650424,-79.479755,Café
M6S,43.6515706,-79.4844499,Tim Hortons,43.648525791237965,-79.48506608605385,Coffee Shop
M6S,43.6515706,-79.4844499,Heart,43.650310315403544,-79.48012458547709,Dessert Shop
M6S,43.6515706,-79.4844499,A Dark Horse,43.64953295859084,-79.4830557372747,Bar
M6S,43.6515706,-79.4844499,Pizza Pizza,43.64931132140717,-79.48455987958097,Pizza Place
M6S,43.6515706,-79.4844499,Second Cup,43.650136727534054,-79.48079476951547,Café
M6S,43.6515706,-79.4844499,Alex Ling Fountain,43.649429232904296,-79.48475360870361,Scenic Lookout
M6S,43.6515706,-79.4844499,Classico,43.649194,-79.484699,Pizza Place
M6S,43.6515706,-79.4844499,My Place - a Canadian Pub,43.64845840072295,-79.48518749174133,Pub
M6S,43.6515706,-79.4844499,Supper Solved,43.64878101033567,-79.48523252831198,Restaurant
M6S,43.6515706,-79.4844499,West End Mamas,43.6487032,-79.484919,Health Food Store
M6S,43.6515706,-79.4844499,(The New) Moksha Yoga Bloor West,43.648658140097254,-79.48524158555848,Yoga Studio
M6S,43.6515706,-79.4844499,The Coffee Bouquets,43.648785,-79.48594,Coffee Shop
M6S,43.6515706,-79.4844499,BloorWest Apple Specialist,43.65013183827076,-79.48080566097347,Electronics Store
M6S,43.6515706,-79.4844499,Think Fitness,43.64796649019104,-79.48646216806426,Gym
M6S,43.6515706,-79.4844499,Camp,43.65516029673073,-79.48697089772627,Restaurant
M1T,43.7816375,-79.3043021,Remezzo Italian Bistro,43.778649,-79.308264,Italian Restaurant
M1T,43.7816375,-79.3043021,The Royal Chinese Restaurant 避風塘小炒,43.78050473445372,-79.29884391314476,Chinese Restaurant
M1T,43.7816375,-79.3043021,Eight Noodles,43.77823412485005,-79.30829897588661,Noodle House
M1T,43.7816375,-79.3043021,Kub Khao,43.780437780734204,-79.2998370364667,Thai Restaurant
M1T,43.7816375,-79.3043021,TD Canada Trust,43.7791686,-79.3036167,Bank
M1T,43.7816375,-79.3043021,KFC,43.7804,-79.3007,Fast Food Restaurant
M1T,43.7816375,-79.3043021,Petro-Canada,43.779337,-79.307682,Gas Station
M1T,43.7816375,-79.3043021,Little Caesars Pizza,43.78056271894292,-79.2986242771319,Pizza Place
M1T,43.7816375,-79.3043021,Popeyes Louisiana Kitchen,43.780476,-79.29846,Fried Chicken Joint
M1T,43.7816375,-79.3043021,Warden Ave. & Sheppard Ave. E,43.77850036394506,-79.30767709893647,Intersection
M1T,43.7816375,-79.3043021,A&W Canada,43.780327,-79.29906,Fast Food Restaurant
M1T,43.7816375,-79.3043021,Gusto Pizza,43.78360724036883,-79.29898327417831,Pizza Place
M1T,43.7816375,-79.3043021,Rexall,43.78073190083844,-79.2982568317862,Pharmacy
M4T,43.6895743,-79.3831599,Loring-Wyle Parkette,43.690270427217385,-79.3834375880377,Park
M4T,43.6895743,-79.3831599,Moorevale Park,43.693609879336925,-79.38346507970056,Playground
